"name","underscores","url","ezlevel","hdlevel","inlevel","ezcount","hdcount","incount","atlevel","atcount","duration","artist","legacy"
"FULi AUTO BUSTER","FULi_AUTO_BUSTER","https://phigros.fandom.com/wiki/FULi_AUTO_BUSTER","4.8","8.6","14.7","285","596","755","NA","NA","126","MYUKKE.","0"
"Luminescent","Luminescent","https://phigros.fandom.com/wiki/Luminescent","5.9","9.3","14.4","330","608","650","NA","NA","157","Daison","0"
"Future Mind","Future_Mind","https://phigros.fandom.com/wiki/Future_Mind","5.3","11.7","14.6","365","570","866","NA","NA","133","Ray Nautica & Reku Mochizuki","0"
"996","996","https://phigros.fandom.com/wiki/996","3.8","8.3","14.5","392","453","996","NA","NA","154","李化禹","0"
"Another Round","Another_Round","https://phigros.fandom.com/wiki/Another_Round","3.2","7.6","13.3","136","353","505","NA","NA","144","Justin Dai","0"
"Dreamland","Dreamland","https://phigros.fandom.com/wiki/Dreamland","5.2","9.8","13.1","338","476","627","NA","NA","152","z1on & kyrrin","0"
"ジングルベル(Jingle Bell)","ジングルベル(Jingle_Bell)","https://phigros.fandom.com/wiki/ジングルベル(Jingle_Bell)","4.3","7.2","14.5","639","492","1239","NA","NA","167","A-39/沙包P","0"
"Concvssion","Concvssion","https://phigros.fandom.com/wiki/Concvssion","4.1","10.2","15.5","450","700","1000","NA","NA","151","Halv","0"
"ρars/ey","parsley","https://phigros.fandom.com/wiki/parsley","3.1","11.3","14.7","181","449","777","NA","NA","124","siqlo","0"
"Kerberos","Kerberos","https://phigros.fandom.com/wiki/Kerberos","5.7","12.4","15.4","262","683","978","NA","NA","127","Zris","0"
"-Arkhei-","-Arkhei-","https://phigros.fandom.com/wiki/-Arkhei-","5.5","9.7","12.1","462","454","644","NA","NA","157","Sera Amagi","0"
"Nhelv","Nhelv","https://phigros.fandom.com/wiki/Nhelv","1.7","11.9","15.4","196","521","833","NA","NA","159","Silentroom","0"
